Customer ID,Gender,Age,Salary,Product ID,Price,Purchased
1,Male,19,71000,P01,5000,1
2,Female,56,28000,P01,2000,1
3,Female,61,63000,P01,3500,0
4,Female,40,72000,P03,3500,0
5,Female,30,51000,P01,3500,1
6,Female,25,58000,P03,5000,1
7,Male,38,98000,P03,2000,0
8,Male,63,75000,P01,3500,0
9,Female,41,21000,P03,5000,1
10,Female,58,23000,P01,3500,0
11,Male,48,67000,P02,5000,1
12,Male,38,75000,P02,5000,0
13,Female,55,62000,P03,5000,0
14,Female,35,69000,P03,2000,0
15,Female,54,64000,P01,5000,0
16,Female,46,77000,P02,3500,0
17,Male,51,67000,P03,3500,0
18,Female,61,39000,P02,3500,1
19,Female,61,62000,P01,2000,1
20,Female,33,28000,P02,3500,1
21,Male,34,93000,P02,3500,1
22,Male,35,65000,P01,3500,0
23,Female,18,89000,P03,5000,0
24,Male,36,24000,P03,3500,0
25,Female,23,38000,P01,3500,1
26,Male,50,60000,P02,2000,1
27,Female,51,98000,P01,2000,0
28,Male,46,53000,P03,5000,0
29,Male,61,34000,P02,3500,1
30,Female,19,35000,P03,2000,1
31,Male,27,87000,P03,3500,0
32,Female,51,71000,P02,5000,0
33,Female,25,74000,P02,3500,0
34,Male,25,75000,P02,2000,0
35,Male,19,23000,P02,2000,1
36,Female,64,92000,P03,3500,1
37,Female,22,51000,P02,2000,0
38,Female,45,37000,P03,5000,0
39,Male,36,47000,P03,5000,1
40,Female,43,35000,P02,2000,1
41,Male,34,51000,P03,2000,1
42,Female,49,75000,P03,5000,1
43,Male,25,28000,P01,5000,0
44,Female,30,91000,P02,3500,1
45,Male,47,77000,P01,3500,1
46,Male,38,28000,P02,2000,0
47,Female,47,94000,P01,3500,1
48,Male,32,20000,P03,2000,0
49,Female,34,36000,P03,2000,0
50,Female,51,74000,P01,2000,1
51,Female,49,88000,P01,5000,1
52,Male,55,47000,P03,2000,1
53,Male,39,51000,P02,2000,1
54,Male,60,99000,P03,3500,1
55,Female,44,48000,P02,2000,0
56,Female,24,34000,P01,3500,0
57,Female,57,82000,P01,3500,0
58,Male,24,87000,P02,5000,1
59,Female,20,97000,P03,2000,0
60,Female,45,59000,P03,2000,1
61,Male,46,41000,P03,3500,1
62,Female,61,25000,P03,5000,1
63,Male,20,67000,P01,5000,1
64,Female,64,47000,P01,5000,0
65,Male,30,61000,P01,2000,1
66,Female,26,26000,P01,2000,0
67,Male,63,68000,P03,2000,0
68,Male,31,73000,P01,5000,1
69,Female,52,43000,P03,2000,0
70,Female,25,84000,P02,3500,0
71,Female,20,83000,P01,2000,1
72,Female,32,26000,P01,3500,0
73,Female,26,85000,P03,3500,0
74,Male,49,58000,P02,5000,1
75,Male,31,88000,P02,2000,0
76,Male,31,60000,P01,3500,1
77,Female,59,21000,P03,2000,0
78,Male,27,68000,P02,3500,0
79,Male,30,51000,P01,2000,1
80,Male,52,94000,P01,2000,1
81,Male,54,31000,P01,3500,0
82,Male,30,65000,P01,3500,0
83,Female,45,70000,P02,2000,1
84,Female,53,65000,P03,5000,1
85,Female,41,59000,P01,2000,1
86,Female,61,41000,P01,5000,1
87,Male,19,22000,P01,5000,1
88,Male,47,82000,P02,2000,1
89,Male,62,99000,P02,2000,0
90,Male,24,66000,P02,3500,1
91,Female,19,33000,P03,3500,0
92,Male,56,79000,P03,2000,0
93,Female,33,95000,P01,2000,0
94,Female,39,67000,P03,3500,1
95,Female,19,86000,P01,3500,1
96,Male,50,22000,P02,5000,0
97,Male,60,58000,P01,2000,1
98,Female,52,58000,P01,5000,1
99,Female,33,81000,P02,3500,0
100,Male,22,46000,P02,2000,0
101,Female,62,66000,P02,3500,0
102,Female,22,34000,P03,5000,1
103,Male,53,62000,P02,5000,1
104,Male,55,23000,P03,5000,0
105,Male,35,23000,P03,3500,0
106,Female,30,45000,P03,2000,1
107,Female,27,47000,P02,5000,0
108,Female,55,50000,P03,5000,0
109,Female,46,67000,P02,5000,1
110,Female,51,65000,P03,2000,0
111,Male,33,94000,P01,3500,1
112,Female,20,47000,P03,5000,1
113,Male,28,81000,P01,2000,1
114,Female,22,37000,P02,2000,1
115,Female,52,31000,P02,3500,1
116,Female,59,60000,P02,2000,1
117,Female,30,27000,P01,3500,0
118,Male,55,91000,P02,2000,0
119,Male,53,76000,P03,2000,0
120,Male,18,38000,P03,5000,0
121,Male,46,34000,P03,5000,0
122,Male,29,100000,P01,3500,1
123,Female,37,60000,P03,5000,0
124,Female,56,91000,P02,3500,0
125,Female,38,54000,P02,3500,0
126,Male,28,70000,P03,2000,1
127,Male,30,25000,P01,3500,0
128,Male,32,73000,P03,5000,1
129,Male,55,31000,P03,2000,1
130,Female,63,84000,P03,3500,0
131,Female,33,80000,P03,2000,1
132,Male,36,94000,P02,5000,1
133,Female,50,82000,P03,2000,1
134,Male,58,99000,P03,3500,0
135,Male,26,92000,P02,5000,1
136,Female,59,69000,P01,3500,0
137,Female,60,20000,P01,5000,1
138,Male,56,76000,P01,5000,1
139,Male,50,45000,P03,3500,1
140,Female,19,71000,P02,3500,1
141,Male,29,69000,P01,2000,1
142,Female,43,35000,P01,2000,0
143,Male,20,46000,P01,3500,1
144,Female,60,66000,P03,5000,1
145,Female,26,54000,P02,3500,1
146,Male,18,48000,P02,5000,1
147,Female,46,79000,P01,5000,1
148,Female,26,68000,P03,2000,1
149,Female,63,42000,P03,2000,1
150,Male,44,45000,P03,2000,1
151,Female,36,72000,P03,3500,0
152,Female,27,78000,P02,2000,0
153,Female,56,41000,P03,5000,1
154,Female,49,29000,P02,5000,0
155,Male,33,66000,P02,2000,0
156,Male,62,76000,P03,2000,0
